expr_true,expr_pred,mse,mae,r2,pointwise_acc,symbolic_match
(tan(x_2/x_1) - 1)/x_2,(tan((x_1/x_3 + x_2 - 0.894113092225207)/x_1) - 1.28425820498582)/x_2,1673.3638,2.9298675,-4.597577095031738,0.0515,0.0
x_2*cos(x_1*x_2*x_3 + x_1),x_2*cos(0.954853678081866*x_1*x_2*x_3),31.197226,3.845746,-0.9266841411590576,0.0568,0.0
x_2**2 + sin(x_1*x_2),x_2**2 - sin(0.00828244553259376*x_1*x_2/x_3),0.5281541,0.64351076,0.999394403595943,0.6605,0.0
x_3**2/(x_1*exp(x_2) + x_3),x_1*x_3/(3.45794890915226*x_1*exp(x_2) + x_1),1008.1985,2.1730402,0.01631253957748413,0.3882,0.0
(-x_1 + (-x_1 + x_2)*log(x_2))/x_1,(-2.36691438064564*x_1 + 0.0417618524025033*x_1/x_2 + 0.28695622533822*x_2**2)/x_1,103.61089,1.3517833,0.9637231789529324,0.138,0.0
x_3 + sin(x_1) - 1/(x_2*x_3),((x_3)+(((-1)*(((x_2)**(-1))*((x_3)**(-1))))+(sin(x_1)))),0.0,0.0,1.0,1.0,1.0
x_1 - x_2 + tan(x_1**2 - x_3),x_1 - x_2 + tan(0.568241586872487*x_1 + x_3) + 1.13954408288829,16927.227,11.945198,-6.38338565826416,0.0773,0.0
sqrt(-x_1 + x_2*x_3/x_1),sqrt(-0.751636009574264*x_1 + Abs(x_2)*Abs(x_3)/Abs(x_1)),0.35321996,0.35589713,0.981246430426836,0.3316,0.0
x_1 - sin(x_3/(x_1 + x_2 + 1)),x_1 - sin(x_3/(x_1 + x_2 + 1.00904847095649)),0.02082342,0.026530182,0.9993953221128322,0.9645,1.0
cos(x_1 + x_2 + (x_2 + x_3)**2),sin(x_3*(x_1 + 0.371582625525258*x_2 + 0.2383984393346)),0.9868715,0.8022409,-0.9920511245727539,0.0459,0.0
(-x_2 + x_3*(-x_1 + x_3))**(-3),-4.28587665611357*cos(x_1)/(x_2 - (-x_1 + x_3)**4),2745208100000.0,22417.965,-0.00016772747039794922,0.4008,0.0
-x_1 + cos(1 + 1/x_1),-x_1 + cos((0.874951736471926*x_1 + x_2/x_3 + 2.0449716891025)/x_1),0.2621513,0.33608362,0.9925151416100562,0.6242,0.0
-x_3 + tan(x_3/(x_1*x_2)),(((-1)*(x_3))+(tan((x_3)*(((x_1)**(-1))*((x_2)**(-1)))))),0.0,0.0,1.0,1.0,1.0
-x_1**2 + x_1/x_2 + x_2 + x_3,-x_1**2 + 1.00000005421722*x_1/x_2 + x_2 + x_3,0.0,0.0,1.0,1.0,1.0
cos((x_1 - x_2 - 1/x_2)**5),(cos(((x_1)**(-1))*(((x_1)+((x_3)+((-1)*(x_2))))**(3)))),1.0454769,0.82256085,-0.9763022661209106,0.0661,
x_2 + x_3 - x_3/(x_1 - 1),x_2 + x_3 - x_3/(x_1 - 1.06394296151859),9303.284,5.655688,-6.873245716094971,0.8748,1.0
x_1 - x_3*(x_2 - 1) + tan(x_3),x_1 - x_3*(x_2 - 1.00000004316231) + tan(x_3),0.0,0.0,1.0,1.0,1.0
x_2 - cos(sin(x_1) - 1)**2,x_2 - 0.00106636582072886*x_3 - 0.614155550660447*sin(sin(x_1)) - 0.440375794881599,0.015832216,0.1062289,0.9995242606091779,0.7919,0.0
x_1 + x_2 + (x_1 + x_2*x_3)/x_3,((x_1)+((x_2)+(((x_3)**(-1))*((x_1)+((x_2)*(x_3)))))),0.0,0.0,1.0,1.0,1.0
x_2/(-exp(x_1) + tan(x_1)) - 1,x_2*(x_1 - 0.307706989901785)/(x_1 - exp(0.134626462253943*x_3) + 0.250980899659597) - 1,297911.8,27.341513,-0.4065134525299072,0.0164,0.0
x_2*(x_2 - (-x_1 - 1)/x_2),x_1 + x_2**2 - 3.79475427339862e-9*x_3**2 + 1.00000073840644,6.1445705e-12,1.312058e-06,0.9999999999999933,1.0,1.0
cos(sin(exp(x_1) + 1)),cos(cos(0.481636120990471*exp(x_1 + 0.324487017560189*x_2*x_3) - 2.65208594353904)),0.032633983,0.12997219,-0.8275065422058105,0.3839,0.0
log(x_2 + cos(x_2))/(x_1 + x_3),-0.0125885401837554*(x_2 + sin(3.60465276401417*x_1))/(x_1 + x_3)**2,2660682.0,18.201168,-12844.9892578125,0.001,0.0
-1 - sin(x_1)**2/x_2,(-x_2 + 0.00364978903566272*x_3 - cos(cos(x_1)))/x_2,3.9499726,0.22601885,0.7116493880748749,0.4674,0.0
sin(tan(x_2))*cos(x_1),sin(x_2)*sin(x_3 - 2.13154420657461)*cos(x_1),0.3491448,0.40191704,-0.6297531127929688,0.0478,0.0
cos(x_1*(x_2 + 1) + sin(x_1)),cos(x_1*(x_2 + 0.22866643395717*x_3 - 0.644000216642151)),0.9651229,0.7868528,-0.9087119102478027,0.0584,0.0
sin((x_1 - x_3)/(x_2*x_3)),(sin(((x_2)**(-1))*(((x_3)**(-1))*((x_1)+((-1)*(x_3)))))),0.0,0.0,1.0,1.0,1.0
cos(cos(x_2)**2/(-x_1 + x_3)**2),cos(0.0338128626172008*(x_1 + x_2)/(-x_1 + x_3)**2),0.077102065,0.0711628,0.22641801834106445,0.8826,0.0
x_3 + (-x_2 + x_3)*cos(x_1 + x_3),((x_3)+(((x_2)+((-1)*(x_3)))*(cos((x_1)+((-1)*(x_3)))))),75.41459,5.735419,-0.12115812301635742,0.1024,0.0
x_2 + x_3 + cos(x_1 + 1) + 1,x_2 + x_3 + cos(x_1 + 1) + 1.0000000130654,0.0,0.0,1.0,1.0,1.0
asin(x_1**3/(x_3*(x_2 + x_3))),(((x_1)**(3))*(((x_3)**(-1))*(((x_2)+(x_3))**(-1)))),0.0053280755,0.02712245,0.9723900239914656,0.802,0.0
cos((x_1 - 1)**3)**2,cos(2.57037079989189*x_2*(x_1 - 0.752624246184321)**2/x_3)**2,0.24314931,0.39334878,-0.8658485412597656,0.0906,0.0
x_1*(x_1 + x_3 + 1) + sqrt(x_2),x_1**2 + x_1*x_3 + x_1 + 0.248608990133003*x_2 + 0.881970211223937,0.022319686,0.109495215,0.9999891070265221,0.9151,0.0
-x_1 + x_2 - sin(x_2*x_3),-x_1 + x_2 - sin(1.00000000624754*x_2*x_3),0.0,0.0,1.0,1.0,1.0
sin(x_2*x_3*(x_1*x_2 + x_3)),sin(x_2*x_3*(x_1 - 0.639095098474908*x_2 - 1.19175781863057)),0.9706136,0.79599947,-0.9900450706481934,0.0475,0.0
sin((-x_2 + x_3)**2/(x_1 + x_2)),sin((-0.134787542032884*x_1 + x_2 - x_3)**2/x_1),0.82693046,0.7026997,-0.8535386323928833,0.048,0.0
(x_1*x_2 + sqrt(x_2))/x_1,1.00869048874125*x_2 + (-4.99150006605649e-5*x_1*x_2 + x_3)/(x_1*x_3),9487.143,2.2324958,0.5729595124721527,0.5231,0.0
x_1 - x_3 + (x_2 + x_3)*sin(x_3),x_1 - x_3 + (x_2 + 1.00000000641625*x_3)*sin(x_3),0.0,0.0,1.0,1.0,1.0
x_1 + log(x_2 + tan(x_2)) + 1,x_1 + 0.391854317311373*x_2 + 0.321300030914982 + sin(x_3)/(x_2*cos(x_2)),95441.68,6.3079634,-2719.769287109375,0.255,0.0
x_1 - x_2*x_3 + x_2 + cos(x_3),((x_1)+((x_2)+(((-1)*((x_2)*(x_3)))+(cos(x_3))))),0.0,0.0,1.0,1.0,1.0
x_1/(x_1 + x_2**2 + tan(x_3)),((x_1)*(((x_1)+(((x_2)**(2))+(tan(x_3))))**(-1))),0.0,0.0,1.0,1.0,1.0
x_2 + x_3 - tan(x_1 - x_2)/x_3,x_2 + x_3 + 14.0720651585759 + tan(x_1 + x_2)/x_3,4582.7246,18.890253,-0.33371782302856445,0.0014,0.0
